Releasing_node,Receiving_node,Link_weight,Germplasm_activity,Species,Plant_type
Peru,CIP,1,Incoming,Arracacia,Wild species
Brazil,CIP,20,Incoming,Arracia xanthorrhiza,Conventional variety
Peru,CIP,12,Incoming,Arracia xanthorrhiza,Conventional variety
Peru,CIP,4,Incoming,Ipomoea alba,Wild species
Venezuela,CIP,1,Incoming,Ipomoea alba,Wild species
Argentina,CIP,11,Incoming,Ipomoea amnicola,Unknown
Bolivia,CIP,7,Incoming,Ipomoea amnicola,Unknown
Colombia,CIP,2,Incoming,Ipomoea amnicola,Unknown
Peru,CIP,2,Incoming,Ipomoea amnicola,Unknown
Honduras,CIP,1,Incoming,Ipomoea anisomeres,Wild species
Peru,CIP,1,Incoming,Ipomoea anisomeres,Wild species
